PC1,PC2,PC3,PC4,PC5,num
1.1306642767496748,-1.0876547560815508,3.1642634431116523,2.293051826910245,0.02317456260720099,0
3.190926393750813,-1.417884554570208,-0.5337149436697642,-0.8579696574393403,-0.006289465245697517,2
3.1243394479799553,0.6570076372842956,-0.28513404355812594,-0.626640816815292,0.152793218980382,1
-0.4843390581200197,1.4109722846013066,0.39780576278011076,2.832741412486945,0.7213093802924672,0
-2.2845416734699917,-0.33003256389132357,-0.07226032799112003,1.209318203428207,0.7708346287937118,0
-2.204713455465024,0.3450790334840897,0.4922291229334031,0.013864368159267814,-0.38023781862232736,0
1.9224160690712848,-1.6854826038134882,-0.9226074378059216,1.9390721804281164,0.07137628485519698,3
-0.7393517094382217,-0.811668895610222,-2.553828640757938,-0.8771733933211148,0.27477278040006464,0
1.3775164838008747,0.033410542886851365,0.2195463321213453,-0.3119012461938197,0.5966688222446109,2
2.6864102921840995,0.8195610796477127,1.757742321994384,1.4042502022055559,0.7793573303502944,1
0.02477168018472571,1.1156223893198258,0.31235071797027375,0.2661814305578669,-0.7927199778132865,0
-0.7083985253168819,-1.8280076569456045,-0.5496503286461031,1.7104853616762785,0.717204590122398,0
1.422746672411046,-0.2213045519879613,1.4767437076240466,-0.7575630821328972,0.45457326655540137,2
-2.012526543464916,1.1923167655616804,0.8214436543088995,-0.5515569473623458,0.43930693485934036,0
-0.49765669823443776,-0.2693062272705866,3.006370624895681,-0.4618683075370112,-0.8087067874782835,0
-1.3599677525196736,0.40756294036583923,0.9322901841177846,0.5122021282118817,-0.7949744887237586,0
-0.4677305806340685,1.814467885767539,0.8048500450606061,1.6707734577582416,-0.0378265293060307,1
-1.0345510031954266,0.35193954103023767,-0.17047197944660342,-0.2799173189618759,-0.3424737081723798,0
-1.7889553541322907,-0.5306966321232444,-1.369225317741945,0.1175789295977706,-0.7028125312309065,0
-2.2314766503430206,0.20715109635217643,0.45446498436375266,0.041217224922324984,0.05940287513738018,0
0.1150616561489248,0.4046009266031935,0.2955582948447198,1.311486908433589,0.34848429914134693,0
-1.4760812039030962,-3.048628927987981,1.6393571505061801,0.6730175931528353,0.059253901090371174,0
-0.550282752496821,-0.4639122255765559,0.2633621287823442,1.1322494746497476,1.0476270929700324,1
0.8173565351102461,0.05497506639570399,1.2505645753873864,-0.5439228929862653,0.6709737610985467,3
2.8408531102611545,0.9326307585000274,0.03814510023119063,-0.4135674222858951,0.3157275487310149,4
